wbid,term,found
WBGene00022033,nematode phenotype WBPhenotype:0000886,1.0
WBGene00008640,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009108,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000853,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000037,nematode phenotype WBPhenotype:0000886,1.0
WBGene00302974,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003841,nematode phenotype WBPhenotype:0000886,1.0
WBGene00018472,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001429,nematode phenotype WBPhenotype:0000886,1.0
WBGene00014245,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006947,nematode phenotype WBPhenotype:0000886,1.0
WBGene00002094,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011083,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022071,nematode phenotype WBPhenotype:0000886,1.0
WBGene00044623,nematode phenotype WBPhenotype:0000886,1.0
WBGene00007560,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004219,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001117,nematode phenotype WBPhenotype:0000886,1.0
WBGene00002987,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006952,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000003,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001962,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022696,nematode phenotype WBPhenotype:0000886,1.0
WBGene00044621,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001065,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006428,nematode phenotype WBPhenotype:0000886,1.0
WBGene00010345,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004127,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009014,nematode phenotype WBPhenotype:0000886,1.0
WBGene00012032,nematode phenotype WBPhenotype:0000886,1.0
WBGene00007139,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001076,nematode phenotype WBPhenotype:0000886,1.0
WBGene00044630,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006761,nematode phenotype WBPhenotype:0000886,1.0
WBGene00002393,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000712,nematode phenotype WBPhenotype:0000886,1.0
WBGene00010573,nematode phenotype WBPhenotype:0000886,1.0
WBGene00015952,nematode phenotype WBPhenotype:0000886,1.0
WBGene00012261,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006633,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004393,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009818,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003552,nematode phenotype WBPhenotype:0000886,1.0
WBGene00020855,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022837,nematode phenotype WBPhenotype:0000886,1.0
WBGene00020945,nematode phenotype WBPhenotype:0000886,1.0
WBGene00012116,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001677,nematode phenotype WBPhenotype:0000886,1.0
WBGene00017950,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004974,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004397,nematode phenotype WBPhenotype:0000886,1.0
WBGene00012257,nematode phenotype WBPhenotype:0000886,1.0
WBGene00019154,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001432,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004153,nematode phenotype WBPhenotype:0000886,1.0
WBGene00012256,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000969,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003058,nematode phenotype WBPhenotype:0000886,1.0
WBGene00018640,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003888,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009653,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016933,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000485,nematode phenotype WBPhenotype:0000886,1.0
WBGene00007170,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009205,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006525,nematode phenotype WBPhenotype:0000886,1.0
WBGene00017645,nematode phenotype WBPhenotype:0000886,1.0
WBGene00013264,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001668,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000062,nematode phenotype WBPhenotype:0000886,1.0
WBGene00017998,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000220,nematode phenotype WBPhenotype:0000886,1.0
WBGene00020194,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000490,nematode phenotype WBPhenotype:0000886,1.0
WBGene00017416,nematode phenotype WBPhenotype:0000886,1.0
WBGene00018213,nematode phenotype WBPhenotype:0000886,1.0
WBGene00005718,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003057,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006526,nematode phenotype WBPhenotype:0000886,1.0
WBGene00206502,nematode phenotype WBPhenotype:0000886,1.0
WBGene00012673,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011530,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016700,nematode phenotype WBPhenotype:0000886,1.0
WBGene00018572,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000034,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000968,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004154,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001210,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001734,nematode phenotype WBPhenotype:0000886,1.0
WBGene00007996,nematode phenotype WBPhenotype:0000886,1.0
WBGene00195182,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011261,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001075,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001667,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001612,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016448,nematode phenotype WBPhenotype:0000886,1.0
WBGene00007479,nematode phenotype WBPhenotype:0000886,1.0
WBGene00012639,nematode phenotype WBPhenotype:0000886,1.0
WBGene00194710,nematode phenotype WBPhenotype:0000886,1.0
WBGene00008256,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000449,nematode phenotype WBPhenotype:0000886,1.0
WBGene00019212,nematode phenotype WBPhenotype:0000886,1.0
WBGene00019751,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016619,nematode phenotype WBPhenotype:0000886,1.0
WBGene00018268,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003018,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022103,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001475,nematode phenotype WBPhenotype:0000886,1.0
WBGene00008605,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001400,nematode phenotype WBPhenotype:0000886,1.0
WBGene00013130,nematode phenotype WBPhenotype:0000886,1.0
WBGene00018406,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011471,nematode phenotype WBPhenotype:0000886,1.0
WBGene00010642,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006612,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001547,nematode phenotype WBPhenotype:0000886,1.0
WBGene00007490,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001976,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011434,nematode phenotype WBPhenotype:0000886,1.0
WBGene00044631,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000757,nematode phenotype WBPhenotype:0000886,1.0
WBGene00020728,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011238,nematode phenotype WBPhenotype:0000886,1.0
WBGene00013585,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011523,nematode phenotype WBPhenotype:0000886,1.0
WBGene00012635,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000797,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022616,nematode phenotype WBPhenotype:0000886,1.0
WBGene00018256,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006411,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009371,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011460,nematode phenotype WBPhenotype:0000886,1.0
WBGene00007044,nematode phenotype WBPhenotype:0000886,1.0
WBGene00013166,nematode phenotype WBPhenotype:0000886,1.0
WBGene00007260,nematode phenotype WBPhenotype:0000886,1.0
WBGene00013583,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000695,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003029,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009844,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006620,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022814,nematode phenotype WBPhenotype:0000886,1.0
WBGene00010830,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016329,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004011,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003886,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000251,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000440,nematode phenotype WBPhenotype:0000886,1.0
WBGene00021095,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004133,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001726,nematode phenotype WBPhenotype:0000886,1.0
WBGene00019979,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022180,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001434,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009107,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016805,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022816,nematode phenotype WBPhenotype:0000886,1.0
WBGene00012186,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006956,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003966,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016005,nematode phenotype WBPhenotype:0000886,1.0
WBGene00010314,nematode phenotype WBPhenotype:0000886,1.0
WBGene00017400,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009890,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003657,nematode phenotype WBPhenotype:0000886,1.0
WBGene00044620,nematode phenotype WBPhenotype:0000886,1.0
WBGene00008707,nematode phenotype WBPhenotype:0000886,1.0
WBGene00017446,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006873,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001673,nematode phenotype WBPhenotype:0000886,1.0
WBGene00009261,nematode phenotype WBPhenotype:0000886,1.0
WBGene00004224,nematode phenotype WBPhenotype:0000886,1.0
WBGene00010267,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001070,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016149,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016422,nematode phenotype WBPhenotype:0000886,1.0
WBGene00013352,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022577,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001828,nematode phenotype WBPhenotype:0000886,1.0
WBGene00018578,nematode phenotype WBPhenotype:0000886,1.0
WBGene00020017,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000484,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011121,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001713,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016165,nematode phenotype WBPhenotype:0000886,1.0
WBGene00016180,nematode phenotype WBPhenotype:0000886,1.0
WBGene00022591,nematode phenotype WBPhenotype:0000886,1.0
WBGene00017755,nematode phenotype WBPhenotype:0000886,1.0
WBGene00006960,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000272,nematode phenotype WBPhenotype:0000886,1.0
WBGene00000902,nematode phenotype WBPhenotype:0000886,1.0
WBGene00206356,nematode phenotype WBPhenotype:0000886,1.0
WBGene00019376,nematode phenotype WBPhenotype:0000886,1.0
WBGene00010084,nematode phenotype WBPhenotype:0000886,1.0
WBGene00008314,nematode phenotype WBPhenotype:0000886,1.0
WBGene00003629,nematode phenotype WBPhenotype:0000886,1.0
WBGene00008277,nematode phenotype WBPhenotype:0000886,1.0
WBGene00007174,nematode phenotype WBPhenotype:0000886,1.0
WBGene00018727,nematode phenotype WBPhenotype:0000886,1.0
WBGene00010898,nematode phenotype WBPhenotype:0000886,1.0
WBGene00001121,nematode phenotype WBPhenotype:0000886,1.0
WBGene00011971,nematode phenotype WBPhenotype:0000886,1.0
WBGene00020694,nematode phenotype WBPhenotype:0000886,1.0
WBGene00010442,copulation variant WBPhenotype:0000647,1.0
WBGene00008201,copulation variant WBPhenotype:0000647,1.0
WBGene00044623,copulation variant WBPhenotype:0000647,1.0
WBGene00001117,copulation variant WBPhenotype:0000647,1.0
WBGene00044630,copulation variant WBPhenotype:0000647,1.0
WBGene00004393,copulation variant WBPhenotype:0000647,1.0
WBGene00003058,copulation variant WBPhenotype:0000647,1.0
WBGene00000485,copulation variant WBPhenotype:0000647,1.0
WBGene00000490,copulation variant WBPhenotype:0000647,1.0
WBGene00001210,copulation variant WBPhenotype:0000647,1.0
WBGene00011261,copulation variant WBPhenotype:0000647,1.0
WBGene00003018,copulation variant WBPhenotype:0000647,1.0
WBGene00044631,copulation variant WBPhenotype:0000647,1.0
WBGene00009844,copulation variant WBPhenotype:0000647,1.0
WBGene00003886,copulation variant WBPhenotype:0000647,1.0
WBGene00044620,copulation variant WBPhenotype:0000647,1.0
WBGene00000484,copulation variant WBPhenotype:0000647,1.0
WBGene00006960,copulation variant WBPhenotype:0000647,1.0
WBGene00000902,copulation variant WBPhenotype:0000647,1.0
WBGene00010898,copulation variant WBPhenotype:0000647,1.0
WBGene00001121,copulation variant WBPhenotype:0000647,1.0
WBGene00011831,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00044623,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00007560,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00019154,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00012256,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00013585,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00009371,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00044620,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00022577,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00007174,age associated fluorescence increased WBPhenotype:0000467,1.0
WBGene00010442,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00008201,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00044623,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00001117,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00044630,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00004393,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00003058,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00000485,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00000490,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00001210,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00011261,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00003018,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00044631,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00009844,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00003886,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00044620,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00000484,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00006960,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00000902,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00010898,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00001121,sexually dimorphic behavior variant WBPhenotype:0000821,1.0
WBGene00019489,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00004174,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00008963,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00005004,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00000608,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00018275,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00019198,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00006424,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00000853,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00000037,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00003841,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00014245,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00001117,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00002987,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00007139,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00004153,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00000485,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00006525,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00000490,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00006526,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00206502,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00011530,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00007479,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00019212,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00022103,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00010642,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00007490,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00007044,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00013166,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00000695,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00006620,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00010830,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00003886,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00044620,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00000484,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00022283,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00000902,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00003629,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00001121,larval physiology phenotype WBPhenotype:0001293,1.0
WBGene00003808,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00003841,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00012116,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00001677,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00003058,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00001668,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00000062,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00001667,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00006411,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00001673,forward point velocity increased WBPhenotype:0002322,1.0
WBGene00003841,reversal variant WBPhenotype:0002320,1.0
WBGene00006761,reversal variant WBPhenotype:0002320,1.0
WBGene00001677,reversal variant WBPhenotype:0002320,1.0
WBGene00003058,reversal variant WBPhenotype:0002320,1.0
WBGene00001668,reversal variant WBPhenotype:0002320,1.0
WBGene00000062,reversal variant WBPhenotype:0002320,1.0
WBGene00001210,reversal variant WBPhenotype:0002320,1.0
WBGene00001667,reversal variant WBPhenotype:0002320,1.0
WBGene00001612,reversal variant WBPhenotype:0002320,1.0
WBGene00001400,reversal variant WBPhenotype:0002320,1.0
WBGene00003966,reversal variant WBPhenotype:0002320,1.0
WBGene00006873,reversal variant WBPhenotype:0002320,1.0
WBGene00001673,reversal variant WBPhenotype:0002320,1.0
WBGene00012116,path curvature decreased WBPhenotype:0002337,1.0
WBGene00001677,path curvature decreased WBPhenotype:0002337,1.0
WBGene00003058,path curvature decreased WBPhenotype:0002337,1.0
WBGene00001668,path curvature decreased WBPhenotype:0002337,1.0
WBGene00006411,path curvature decreased WBPhenotype:0002337,1.0
WBGene00001673,path curvature decreased WBPhenotype:0002337,1.0
