length	width	species	stage	species.stage	observer_year
379	19	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
523	28	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
475	30	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
432	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
481	44	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
419	34	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
471	35	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
379	29	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
407	33	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
419	38	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
380	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
441	32	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
416	34	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
493	38	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
402	29	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
473	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
437	33	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
344	30	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
468	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
436	33	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
408	24	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
489	25	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
433	21	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
424	28	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
436	25	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
447	24	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
505	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
404	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
423	24	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
450	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
441	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
393	22	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
420	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
429	28	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
437	23	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
411	21	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
462	21	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
435	22	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
372	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
432	24	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
383	25	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
497	34	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
426	24	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
337	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
396	30	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
482	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
483	29	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
393	28	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
373	21	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
373	25	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
445	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
351	28	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
473	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
467	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
389	29	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
326	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
359	25	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
361	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
391	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
432	24	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
397	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
344	25	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
434	22	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
391	23	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
370	25	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
355	24	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
476	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
403	24	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
452	31	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
500	31	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
403	25	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
454	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
399	23	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
425	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
410	23	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
416	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
485	28	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
509	30	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
420	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
444	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
489	28	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
418	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
457	28	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
452	22	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
457	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
349	19	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
524	26	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
431	21	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
480	21	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
466	30	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
447	30	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
448	27	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
452	28	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
502	23	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
443	34	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
428	30	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
467	29	C. inopinata	Dauer	C. inopinata Dauer	EWH 2017
572	12	C. elegans	Dauer	C. elegans Dauer	EWH 2017
475	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
386	18	C. elegans	Dauer	C. elegans Dauer	EWH 2017
485	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
527	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
478	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
551	24	C. elegans	Dauer	C. elegans Dauer	EWH 2017
392	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
454	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
522	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
491	22	C. elegans	Dauer	C. elegans Dauer	EWH 2017
487	14	C. elegans	Dauer	C. elegans Dauer	EWH 2017
409	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
496	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
442	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
461	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
513	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
439	19	C. elegans	Dauer	C. elegans Dauer	EWH 2017
549	20	C. elegans	Dauer	C. elegans Dauer	EWH 2017
429	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
398	13	C. elegans	Dauer	C. elegans Dauer	EWH 2017
482	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
491	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
576	19	C. elegans	Dauer	C. elegans Dauer	EWH 2017
379	9	C. elegans	Dauer	C. elegans Dauer	EWH 2017
481	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
433	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
394	14	C. elegans	Dauer	C. elegans Dauer	EWH 2017
493	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
421	18	C. elegans	Dauer	C. elegans Dauer	EWH 2017
369	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
384	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
413	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
490	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
426	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
662	22	C. elegans	Dauer	C. elegans Dauer	EWH 2017
385	10	C. elegans	Dauer	C. elegans Dauer	EWH 2017
503	12	C. elegans	Dauer	C. elegans Dauer	EWH 2017
391	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
394	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
410	22	C. elegans	Dauer	C. elegans Dauer	EWH 2017
465	18	C. elegans	Dauer	C. elegans Dauer	EWH 2017
527	20	C. elegans	Dauer	C. elegans Dauer	EWH 2017
385	20	C. elegans	Dauer	C. elegans Dauer	EWH 2017
413	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
457	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
431	14	C. elegans	Dauer	C. elegans Dauer	EWH 2017
434	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
471	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
411	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
422	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
499	14	C. elegans	Dauer	C. elegans Dauer	EWH 2017
519	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
426	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
473	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
520	19	C. elegans	Dauer	C. elegans Dauer	EWH 2017
394	10	C. elegans	Dauer	C. elegans Dauer	EWH 2017
496	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
578	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
510	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
439	18	C. elegans	Dauer	C. elegans Dauer	EWH 2017
386	14	C. elegans	Dauer	C. elegans Dauer	EWH 2017
557	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
421	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
438	20	C. elegans	Dauer	C. elegans Dauer	EWH 2017
391	12	C. elegans	Dauer	C. elegans Dauer	EWH 2017
333	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
492	14	C. elegans	Dauer	C. elegans Dauer	EWH 2017
498	24	C. elegans	Dauer	C. elegans Dauer	EWH 2017
355	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
488	22	C. elegans	Dauer	C. elegans Dauer	EWH 2017
661	28	C. elegans	Dauer	C. elegans Dauer	EWH 2017
354	18	C. elegans	Dauer	C. elegans Dauer	EWH 2017
353	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
432	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
592	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
498	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
405	19	C. elegans	Dauer	C. elegans Dauer	EWH 2017
417	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
415	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
445	19	C. elegans	Dauer	C. elegans Dauer	EWH 2017
540	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
399	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
377	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
374	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
394	13	C. elegans	Dauer	C. elegans Dauer	EWH 2017
386	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
391	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
444	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
444	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
373	13	C. elegans	Dauer	C. elegans Dauer	EWH 2017
441	20	C. elegans	Dauer	C. elegans Dauer	EWH 2017
431	18	C. elegans	Dauer	C. elegans Dauer	EWH 2017
491	19	C. elegans	Dauer	C. elegans Dauer	EWH 2017
556	26	C. elegans	Dauer	C. elegans Dauer	EWH 2017
396	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
462	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
406	18	C. elegans	Dauer	C. elegans Dauer	EWH 2017
509	14	C. elegans	Dauer	C. elegans Dauer	EWH 2017
460	15	C. elegans	Dauer	C. elegans Dauer	EWH 2017
471	18	C. elegans	Dauer	C. elegans Dauer	EWH 2017
441	18	C. elegans	Dauer	C. elegans Dauer	EWH 2017
516	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
396	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
566	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
444	17	C. elegans	Dauer	C. elegans Dauer	EWH 2017
532	24	C. elegans	Dauer	C. elegans Dauer	EWH 2017
448	19	C. elegans	Dauer	C. elegans Dauer	EWH 2017
493	19	C. elegans	Dauer	C. elegans Dauer	EWH 2017
379	21	C. elegans	Dauer	C. elegans Dauer	EWH 2017
565	20	C. elegans	Dauer	C. elegans Dauer	EWH 2017
391	23	C. elegans	Dauer	C. elegans Dauer	EWH 2017
461	16	C. elegans	Dauer	C. elegans Dauer	EWH 2017
447	18	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
390	21	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
479	23	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
328	17	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
464	25	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
545	30	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
460	20	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
479	25	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
384	18	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
552	29	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
546	35	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
488	22	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
509	26	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
399	19	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
376	20	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
361	20	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
446	22	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
364	21	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
364	18	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
370	18	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
466	27	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
416	24	C. inopinata	L2	C. inopinata L2	GCW Evol. Lett. 2018
512	22	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
585	31	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
754	37	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
794	39	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
588	32	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
740	36	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
787	33	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
679	31	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
722	42	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
663	33	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
849	39	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
748	38	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
568	27	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
572	27	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
568	30	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
721	29	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
549	38	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
574	32	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
538	28	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
748	28	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
860	40	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
733	42	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
790	35	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
698	31	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
781	37	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
568	25	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
800	44	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
594	31	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
797	38	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
752	37	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
839	40	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
723	32	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
812	40	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
558	31	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
648	32	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
694	32	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
549	28	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
816	38	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
590	32	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
685	33	C. inopinata	L3	C. inopinata L3	GCW Evol. Lett. 2018
1701	66	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1619	62	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1704	74	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1751	59	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1586	64	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1770	64	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1498	63	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1821	65	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1542	73	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1763	65	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1745	70	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1512	77	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1480	72	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1624	70	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1438	88	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1537	61	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1553	75	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1596	78	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1491	69	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1596	72	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1797	61	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1634	72	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1503	76	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1569	68	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1685	74	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1319	63	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1661	73	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1505	73	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1674	66	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1536	71	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1487	70	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1768	67	C. inopinata	Gravid adult	C. inopinata Gravid adult	GCW Evol. Lett. 2018
1282	39	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1474	52	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1218	54	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1334	57	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1257	49	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1127	46	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1212	52	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1321	50	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1410	55	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1296	49	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1490	65	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1419	65	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1582	62	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1510	54	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1432	60	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
1450	67	C. inopinata	Young adult	C. inopinata Young adult	GCW Evol. Lett. 2018
324	14	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
306	16	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
339	18	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
266	16	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
312	16	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
322	16	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
345	19	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
332	16	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
336	17	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
327	19	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
291	17	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
319	17	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
311	14	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
308	14	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
317	17	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
311	17	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
336	18	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
338	16	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
331	20	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
336	18	C. inopinata	L1	C. inopinata L1	GCW Evol. Lett. 2018
223	11	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
239	14	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
245	15	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
238	12	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
254	14	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
209	14	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
232	18	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
232	16	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
219	16	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
266	15	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
228	16	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
218	17	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
221	14	C. elegans	L1	C. elegans L1	GCW Evol. Lett. 2018
