length	width	species	stage	species.stage	observer_year
502	22	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
538	16	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
422	20	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
425	17	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
476	20	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
461	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
551	23	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
503	19	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
441	14	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
443	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
550	23	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
473	12	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
583	14	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
451	13	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
458	20	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
540	31	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
491	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
583	27	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
481	16	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
495	14	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
534	17	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
461	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
502	17	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
498	13	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
445	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
531	23	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
457	15	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
530	21	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
589	23	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
449	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
604	21	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
541	21	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
483	19	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
424	16	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
520	16	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
496	16	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
476	19	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
550	19	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
554	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
507	22	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
562	19	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
522	23	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
472	22	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
427	13	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
432	17	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
494	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
452	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
417	19	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
504	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
457	15	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
455	20	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
467	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
594	19	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
468	16	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
453	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
482	16	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
501	22	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
413	15	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
456	21	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
505	21	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
464	16	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
489	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
540	23	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
459	17	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
560	15	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
557	23	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
552	26	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
501	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
478	17	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
500	20	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
531	20	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
571	23	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
547	23	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
485	16	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
566	27	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
474	18	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
473	20	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
540	20	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
571	22	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
465	17	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
521	17	C. tropicalis	Dauer	C. tropicalis Dauer	EWH 2017
468	23	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
411	27	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
481	26	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
394	24	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
467	26	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
457	25	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
452	23	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
391	26	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
479	28	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
503	24	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
492	27	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
512	24	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
323	24	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
498	26	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
490	27	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
433	23	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
423	25	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
521	27	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
480	21	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
422	20	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
533	25	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
483	23	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
494	22	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
503	26	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
499	24	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
457	24	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
517	23	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
461	21	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
501	25	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
512	27	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
437	26	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
451	26	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
530	23	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
496	29	C. inopinata	Dauer	C. inopinata Dauer	GCW 2019
538	21	C. elegans	Dauer	C. elegans Dauer	GCW 2019
476	18	C. elegans	Dauer	C. elegans Dauer	GCW 2019
529	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
631	25	C. elegans	Dauer	C. elegans Dauer	GCW 2019
665	24	C. elegans	Dauer	C. elegans Dauer	GCW 2019
514	18	C. elegans	Dauer	C. elegans Dauer	GCW 2019
514	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
570	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
576	27	C. elegans	Dauer	C. elegans Dauer	GCW 2019
535	22	C. elegans	Dauer	C. elegans Dauer	GCW 2019
537	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
551	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
586	21	C. elegans	Dauer	C. elegans Dauer	GCW 2019
575	18	C. elegans	Dauer	C. elegans Dauer	GCW 2019
527	21	C. elegans	Dauer	C. elegans Dauer	GCW 2019
556	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
552	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
536	21	C. elegans	Dauer	C. elegans Dauer	GCW 2019
581	21	C. elegans	Dauer	C. elegans Dauer	GCW 2019
553	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
520	21	C. elegans	Dauer	C. elegans Dauer	GCW 2019
518	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
575	21	C. elegans	Dauer	C. elegans Dauer	GCW 2019
565	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
551	22	C. elegans	Dauer	C. elegans Dauer	GCW 2019
582	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
575	25	C. elegans	Dauer	C. elegans Dauer	GCW 2019
515	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
565	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
610	24	C. elegans	Dauer	C. elegans Dauer	GCW 2019
561	22	C. elegans	Dauer	C. elegans Dauer	GCW 2019
656	29	C. elegans	Dauer	C. elegans Dauer	GCW 2019
537	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
552	21	C. elegans	Dauer	C. elegans Dauer	GCW 2019
569	23	C. elegans	Dauer	C. elegans Dauer	GCW 2019
572	22	C. elegans	Dauer	C. elegans Dauer	GCW 2019
601	24	C. elegans	Dauer	C. elegans Dauer	GCW 2019
564	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
601	25	C. elegans	Dauer	C. elegans Dauer	GCW 2019
572	23	C. elegans	Dauer	C. elegans Dauer	GCW 2019
587	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
534	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
549	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
508	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
546	24	C. elegans	Dauer	C. elegans Dauer	GCW 2019
501	17	C. elegans	Dauer	C. elegans Dauer	GCW 2019
534	23	C. elegans	Dauer	C. elegans Dauer	GCW 2019
544	23	C. elegans	Dauer	C. elegans Dauer	GCW 2019
540	25	C. elegans	Dauer	C. elegans Dauer	GCW 2019
594	20	C. elegans	Dauer	C. elegans Dauer	GCW 2019
564	19	C. elegans	Dauer	C. elegans Dauer	GCW 2019
446	19	C. elegans	Dauer	C. elegans Dauer	KM 2022
416	20	C. elegans	Dauer	C. elegans Dauer	KM 2022
438	20	C. elegans	Dauer	C. elegans Dauer	KM 2022
384	18	C. elegans	Dauer	C. elegans Dauer	KM 2022
469	20	C. elegans	Dauer	C. elegans Dauer	KM 2022
381	19	C. elegans	Dauer	C. elegans Dauer	KM 2022
437	21	C. elegans	Dauer	C. elegans Dauer	KM 2022
402	22	C. elegans	Dauer	C. elegans Dauer	KM 2022
477	26	C. elegans	Dauer	C. elegans Dauer	KM 2022
466	19	C. elegans	Dauer	C. elegans Dauer	KM 2022
428	24	C. elegans	Dauer	C. elegans Dauer	KM 2022
462	23	C. elegans	Dauer	C. elegans Dauer	KM 2022
558	27	C. elegans	Dauer	C. elegans Dauer	KM 2022
511	31	C. elegans	Dauer	C. elegans Dauer	KM 2022
488	24	C. elegans	Dauer	C. elegans Dauer	KM 2022
455	20	C. elegans	Dauer	C. elegans Dauer	KM 2022
500	20	C. elegans	Dauer	C. elegans Dauer	KM 2022
467	24	C. elegans	Dauer	C. elegans Dauer	KM 2022
483	28	C. elegans	Dauer	C. elegans Dauer	KM 2022
491	22	C. elegans	Dauer	C. elegans Dauer	KM 2022
531	27	C. elegans	Dauer	C. elegans Dauer	KM 2022
403	16	C. elegans	Dauer	C. elegans Dauer	KM 2022
369	17	C. elegans	Dauer	C. elegans Dauer	KM 2022
493	24	C. elegans	Dauer	C. elegans Dauer	KM 2022
447	23	C. elegans	Dauer	C. elegans Dauer	KM 2022
506	25	C. elegans	Dauer	C. elegans Dauer	KM 2022
474	26	C. elegans	Dauer	C. elegans Dauer	KM 2022
510	19	C. elegans	Dauer	C. elegans Dauer	KM 2022
405	19	C. elegans	Dauer	C. elegans Dauer	KM 2022
443	21	C. elegans	Dauer	C. elegans Dauer	KM 2022
418	22	C. elegans	Dauer	C. elegans Dauer	KM 2022
386	24	C. elegans	Dauer	C. elegans Dauer	KM 2022
401	18	C. elegans	Dauer	C. elegans Dauer	KM 2022
442	19	C. elegans	Dauer	C. elegans Dauer	KM 2022
458	24	C. elegans	Dauer	C. elegans Dauer	KM 2022
460	23	C. elegans	Dauer	C. elegans Dauer	KM 2022
442	24	C. elegans	Dauer	C. elegans Dauer	KM 2022
433	19	C. elegans	Dauer	C. elegans Dauer	KM 2022
434	22	C. elegans	Dauer	C. elegans Dauer	KM 2022
383	24	C. elegans	Dauer	C. elegans Dauer	KM 2022
506	26	C. elegans	Dauer	C. elegans Dauer	KM 2022
416	23	C. elegans	Dauer	C. elegans Dauer	KM 2022
430	21	C. elegans	Dauer	C. elegans Dauer	KM 2022
434	23	C. elegans	Dauer	C. elegans Dauer	KM 2022
416	21	C. elegans	Dauer	C. elegans Dauer	KM 2022
418	23	C. elegans	Dauer	C. elegans Dauer	KM 2022
436	19	C. elegans	Dauer	C. elegans Dauer	KM 2022
492	23	C. elegans	Dauer	C. elegans Dauer	KM 2022
386	21	C. elegans	Dauer	C. elegans Dauer	KM 2022
391	19	C. elegans	Dauer	C. elegans Dauer	KM 2022
353	23	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
417	23	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
420	23	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
376	25	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
337	18	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
419	26	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
383	23	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
310	18	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
319	24	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
357	22	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
393	22	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
286	20	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
445	24	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
349	22	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
386	24	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
412	23	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
325	18	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
375	22	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
452	21	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
307	20	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
349	23	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
335	22	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
435	25	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
371	19	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
451	32	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
352	25	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
393	20	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
395	24	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
355	20	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
391	25	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
366	25	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
322	21	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
360	23	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
364	20	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
451	28	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
373	27	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
351	24	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
334	22	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
414	28	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
369	26	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
367	28	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
342	24	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
356	22	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
386	27	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
366	23	C. inopinata	Dauer	C. inopinata Dauer	KM 2022
599	27	C. elegans	L3	C. elegans L3	KM 2022
560	26	C. elegans	L3	C. elegans L3	KM 2022
410	26	C. elegans	L3	C. elegans L3	KM 2022
488	22	C. elegans	L3	C. elegans L3	KM 2022
454	21	C. elegans	L3	C. elegans L3	KM 2022
436	22	C. elegans	L3	C. elegans L3	KM 2022
534	31	C. elegans	L3	C. elegans L3	KM 2022
568	35	C. elegans	L3	C. elegans L3	KM 2022
596	29	C. elegans	L3	C. elegans L3	KM 2022
469	30	C. elegans	L3	C. elegans L3	KM 2022
374	22	C. elegans	L3	C. elegans L3	KM 2022
477	30	C. elegans	L3	C. elegans L3	KM 2022
498	26	C. elegans	L3	C. elegans L3	KM 2022
452	26	C. elegans	L3	C. elegans L3	KM 2022
391	24	C. elegans	L3	C. elegans L3	KM 2022
455	28	C. elegans	L3	C. elegans L3	KM 2022
475	29	C. elegans	L3	C. elegans L3	KM 2022
477	29	C. elegans	L3	C. elegans L3	KM 2022
470	25	C. elegans	L3	C. elegans L3	KM 2022
460	22	C. elegans	L3	C. elegans L3	KM 2022
447	26	C. elegans	L3	C. elegans L3	KM 2022
467	20	C. elegans	L3	C. elegans L3	KM 2022
550	26	C. elegans	L3	C. elegans L3	KM 2022
399	23	C. elegans	L3	C. elegans L3	KM 2022
499	27	C. elegans	L3	C. elegans L3	KM 2022
568	25	C. elegans	L3	C. elegans L3	KM 2022
444	25	C. elegans	L3	C. elegans L3	KM 2022
436	27	C. elegans	L3	C. elegans L3	KM 2022
414	29	C. elegans	L3	C. elegans L3	KM 2022
483	30	C. elegans	L3	C. elegans L3	KM 2022
461	24	C. elegans	L3	C. elegans L3	KM 2022
517	32	C. elegans	L3	C. elegans L3	KM 2022
347	24	C. elegans	L3	C. elegans L3	KM 2022
358	24	C. elegans	L3	C. elegans L3	KM 2022
395	22	C. elegans	L3	C. elegans L3	KM 2022
460	21	C. elegans	L3	C. elegans L3	KM 2022
453	25	C. elegans	L3	C. elegans L3	KM 2022
454	24	C. elegans	L3	C. elegans L3	KM 2022
449	22	C. elegans	L3	C. elegans L3	KM 2022
425	25	C. elegans	L3	C. elegans L3	KM 2022
444	33	C. elegans	L3	C. elegans L3	KM 2022
443	24	C. elegans	L3	C. elegans L3	KM 2022
470	26	C. elegans	L3	C. elegans L3	KM 2022
430	27	C. elegans	L3	C. elegans L3	KM 2022
476	22	C. elegans	L3	C. elegans L3	KM 2022
415	30	C. elegans	L3	C. elegans L3	KM 2022
485	27	C. elegans	L3	C. elegans L3	KM 2022
475	28	C. elegans	L3	C. elegans L3	KM 2022
521	30	C. elegans	L3	C. elegans L3	KM 2022
435	27	C. elegans	L3	C. elegans L3	KM 2022
565	27	C. inopinata	L3	C. inopinata L3	KM 2022
549	27	C. inopinata	L3	C. inopinata L3	KM 2022
502	26	C. inopinata	L3	C. inopinata L3	KM 2022
498	33	C. inopinata	L3	C. inopinata L3	KM 2022
458	30	C. inopinata	L3	C. inopinata L3	KM 2022
535	30	C. inopinata	L3	C. inopinata L3	KM 2022
545	29	C. inopinata	L3	C. inopinata L3	KM 2022
593	30	C. inopinata	L3	C. inopinata L3	KM 2022
602	33	C. inopinata	L3	C. inopinata L3	KM 2022
533	28	C. inopinata	L3	C. inopinata L3	KM 2022
466	29	C. inopinata	L3	C. inopinata L3	KM 2022
690	33	C. inopinata	L3	C. inopinata L3	KM 2022
686	31	C. inopinata	L3	C. inopinata L3	KM 2022
688	32	C. inopinata	L3	C. inopinata L3	KM 2022
643	38	C. inopinata	L3	C. inopinata L3	KM 2022
618	29	C. inopinata	L3	C. inopinata L3	KM 2022
534	29	C. inopinata	L3	C. inopinata L3	KM 2022
584	27	C. inopinata	L3	C. inopinata L3	KM 2022
645	31	C. inopinata	L3	C. inopinata L3	KM 2022
716	34	C. inopinata	L3	C. inopinata L3	KM 2022
462	30	C. inopinata	L3	C. inopinata L3	KM 2022
590	30	C. inopinata	L3	C. inopinata L3	KM 2022
668	31	C. inopinata	L3	C. inopinata L3	KM 2022
556	32	C. inopinata	L3	C. inopinata L3	KM 2022
504	28	C. inopinata	L3	C. inopinata L3	KM 2022
506	28	C. inopinata	L3	C. inopinata L3	KM 2022
440	26	C. inopinata	L3	C. inopinata L3	KM 2022
420	25	C. inopinata	L3	C. inopinata L3	KM 2022
607	32	C. inopinata	L3	C. inopinata L3	KM 2022
461	27	C. inopinata	L3	C. inopinata L3	KM 2022
491	29	C. inopinata	L3	C. inopinata L3	KM 2022
513	34	C. inopinata	L3	C. inopinata L3	KM 2022
498	28	C. inopinata	L3	C. inopinata L3	KM 2022
470	23	C. inopinata	L3	C. inopinata L3	KM 2022
697	27	C. inopinata	L3	C. inopinata L3	KM 2022
618	31	C. inopinata	L3	C. inopinata L3	KM 2022
505	30	C. inopinata	L3	C. inopinata L3	KM 2022
544	31	C. inopinata	L3	C. inopinata L3	KM 2022
747	32	C. inopinata	L3	C. inopinata L3	KM 2022
623	37	C. inopinata	L3	C. inopinata L3	KM 2022
568	27	C. inopinata	L3	C. inopinata L3	KM 2022
705	28	C. inopinata	L3	C. inopinata L3	KM 2022
560	34	C. inopinata	L3	C. inopinata L3	KM 2022
455	25	C. inopinata	L3	C. inopinata L3	KM 2022
706	33	C. inopinata	L3	C. inopinata L3	KM 2022
568	24	C. inopinata	L3	C. inopinata L3	KM 2022
450	25	C. inopinata	L3	C. inopinata L3	KM 2022
517	25	C. inopinata	L3	C. inopinata L3	KM 2022
512	24	C. inopinata	L3	C. inopinata L3	KM 2022
531	26	C. inopinata	L3	C. inopinata L3	KM 2022
520	28	C. inopinata	L3	C. inopinata L3	KM 2022
531	27	C. inopinata	L3	C. inopinata L3	KM 2022
530	31	C. inopinata	L3	C. inopinata L3	KM 2022
511	30	C. inopinata	L3	C. inopinata L3	KM 2022
362	25	C. inopinata	L3	C. inopinata L3	KM 2022
489	31	C. inopinata	L3	C. inopinata L3	KM 2022
642	31	C. inopinata	L3	C. inopinata L3	KM 2022
518	31	C. inopinata	L3	C. inopinata L3	KM 2022
482	33	C. inopinata	L3	C. inopinata L3	KM 2022
440	23	C. inopinata	L3	C. inopinata L3	KM 2022
525	26	C. inopinata	L3	C. inopinata L3	KM 2022
661	28	C. inopinata	L3	C. inopinata L3	KM 2022
468	21	C. inopinata	L3	C. inopinata L3	KM 2022
424	20	C. inopinata	L3	C. inopinata L3	KM 2022
464	22	C. inopinata	L3	C. inopinata L3	KM 2022
529	31	C. inopinata	L3	C. inopinata L3	KM 2022
672	36	C. inopinata	L3	C. inopinata L3	KM 2022
494	19	C. inopinata	L3	C. inopinata L3	KM 2022
479	28	C. inopinata	L3	C. inopinata L3	KM 2022
537	30	C. inopinata	L3	C. inopinata L3	KM 2022
514	35	C. inopinata	L3	C. inopinata L3	KM 2022
430	28	C. inopinata	L3	C. inopinata L3	KM 2022
554	30	C. inopinata	L3	C. inopinata L3	KM 2022
569	32	C. inopinata	L3	C. inopinata L3	KM 2022
475	27	C. inopinata	L3	C. inopinata L3	KM 2022
463	28	C. inopinata	L3	C. inopinata L3	KM 2022
538	33	C. inopinata	L3	C. inopinata L3	KM 2022
536	36	C. inopinata	L3	C. inopinata L3	KM 2022
455	27	C. inopinata	L3	C. inopinata L3	KM 2022
663	37	C. inopinata	L3	C. inopinata L3	KM 2022
359	22	C. inopinata	L3	C. inopinata L3	KM 2022
501	30	C. inopinata	L3	C. inopinata L3	KM 2022
521	30	C. inopinata	L3	C. inopinata L3	KM 2022
475	32	C. inopinata	L3	C. inopinata L3	KM 2022
541	34	C. inopinata	L3	C. inopinata L3	KM 2022
485	26	C. inopinata	L3	C. inopinata L3	KM 2022
451	23	C. inopinata	L3	C. inopinata L3	KM 2022
472	29	C. inopinata	L3	C. inopinata L3	KM 2022
497	31	C. inopinata	L3	C. inopinata L3	KM 2022
590	27	C. inopinata	L3	C. inopinata L3	KM 2022
453	27	C. inopinata	L3	C. inopinata L3	KM 2022
512	36	C. inopinata	L3	C. inopinata L3	KM 2022
524	31	C. inopinata	L3	C. inopinata L3	KM 2022
523	29	C. inopinata	L3	C. inopinata L3	KM 2022
567	39	C. inopinata	L3	C. inopinata L3	KM 2022
366	29	C. inopinata	L3	C. inopinata L3	KM 2022
496	29	C. inopinata	L3	C. inopinata L3	KM 2022
440	28	C. inopinata	L3	C. inopinata L3	KM 2022
